Site,Transect,Date,Month,Year,Acanthastrea sp,Acanthastrea echinata,Acropora sp,Acropora arabensis,Acropora clathrata,Acropora downingi,Acropora pharaonis,Anomastraea irregularis,Blastomussa sp,Bleached Hard Coral,Coscinaraea monile,Cyphastrea sp,Cyphastrea microphthalma,Dead Acropora,Dead Merulinidae,Dead Pocillopora,Dead Porites,Echinophyllia aspera,Dipsastraea favus ,Dipsastraea sp,Dipsastraea pallida,Dipsastraea speciosa,Favites sp,Favites abdita,Favites acuticollis,Favites pentagona,Goniastrea sp,Goniopora sp,Hydnophora pilosa,Leptastrea sp,Leptastrea purpurea,Leptastrea transversa,Lobophyllia  radians,Montipora sp,Montipora aequituberculata,Pavona sp,Pavona decussata,Pavona explanulata,Pavona varians,Platygyra sp,Platygyra crosslandi,Platygyra daedalea,Platygyra Dead,Platygyra lamellina,Platygyra sinensis,Plesiastrea versipora,Pocillopora damicornis,Porites sp,Porites harrisoni,Porites lobata,Porites lutea,Psammocora sp,Psammocora albopicta,Psammocora profundacella,Psammocora stellata,Siderastrea savignyana,Stylophora pistillata,Unidentified Hard Coral,"Anemone, unidentified","Ascidian, unidentified",Bivalve,Bryozoan,Diadema setosum,Pencil Urchins,Echinometra mathaei,Holothuria,Other invertebrate,Sponge,Zoanthid,Sand,Shell hash/Gravel,Silt/Clay,Dead coral,Rock_Pavement,All other,Broken coral rubble,Dead coral with algae,Shadow,Transect hardware,Algae (fleshy),CCA (crustose coralline algae),Macroalgae: Encrusting,Turf algae
SharkIsland,B,04/09/2021,9,2021,0,0,0,0,0,0,0,0,0,0,0,0.363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363636364,1.818181818,0,0,0,0.181818182,0,0,0.545454545,0.545454545,0,0.909090909,14.72727273,0,0.727272727,0.727272727,0,0.181818182,0,2.545454545,0,75.81818182
SharkIsland,C,04/09/2021,9,2021,0,0,3.090909091,0,0,0,2,0,0,1.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,1.818181818,0.545454545,0,0,0,0,0.181818182,0,0.181818182,0,0,2.727272727,31.45454545,0.363636364,0.363636364,0.181818182,0,0,0,1.818181818,0,54
SharkIsland,D,04/09/2021,9,2021,0,0,21.09090909,3.090909091,0,0,6.181818182,0,0.181818182,2.545454545,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363636364,0.363636364,0,0,0,0,0,0,0,0,0,0,0.181818182,0.181818182,0,1.090909091,1.818181818,0,0,0,0.181818182,0,0,3.090909091,0,0,1.636363636,24.36363636,0,1.272727273,1.454545455,0,0,0,0.363636364,0,30.36363636
SharkIsland,E,04/09/2021,9,2021,0,0,0.181818182,0,0,0,0,0,0,1.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,1.454545455,0.727272727,0,0,0,0.181818182,0,0,0,0,0,1.454545455,26.18181818,0,0.181818182,6.545454545,0,0,0,0.545454545,0,60.90909091
SharkIsland,F,04/09/2021,9,2021,0,0,0,0,0,0,0,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,0.545454545,0.545454545,0,0.181818182,0,0.363636364,0.181818182,0,0.363636364,0,0,0.727272727,13.81818182,0,0.727272727,6,0,0,0,1.454545455,0,74.54545455
SharkIsland,A,04/05/2022,5,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,3.818181818,0,0.363636364,2.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.272727273,2.545454545,6.909090909,0,0,0,0,0,0,0,0,0,0,0.545454545,0,4,0,0,0,0,0,0,2,0.181818182,0,0,12.90909091,0,0.545454545,0.363636364,0,0,0,10.54545455,0.909090909,44.90909091
SharkIsland,B,04/05/2022,5,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,13.81818182,0,0.727272727,2.545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.454545455,0,0.909090909,0,0,0,0,0,0,0,0,0,0.181818182,0.181818182,0,4,0,0,0.181818182,0,0,0,2.545454545,0.181818182,0,0,21.09090909,0.181818182,2.363636364,0,0,0,0,11.27272727,1.272727273,37.09090909
SharkIsland,C,04/05/2022,5,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,21.27272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727272727,0,0,0,0,0,0,0,0,0,0,0.363636364,0.909090909,0.545454545,0,1.818181818,0,0,0,0,0,0,0,0,0,0,48.90909091,0,1.818181818,0,0,0,0,6.181818182,0.545454545,16.90909091
SharkIsland,D,04/05/2022,5,2022,0,0,3.454545455,8.181818182,0,0,0,0,0,0,0,0,0,11.63636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0.363636364,0,0,0,0,0,1.636363636,0,0,0,0,0,0,0,0.181818182,0,0,2.545454545,0.545454545,0.545454545,0,4.181818182,0,0,0,0.181818182,0,0,0.727272727,0,0,0,50.18181818,0,2.363636364,0,0,0,0,3.636363636,0.181818182,9.272727273
SharkIsland,E,04/05/2022,5,2022,0,0,20,2.363636364,0,1.454545455,0,0,0,0,0,0.727272727,0,4.363636364,0.909090909,0.181818182,0.181818182,0,1.090909091,0.727272727,0,0,0,0,0,0,0,0,0,0,1.272727273,0,0,0,0,0,0.181818182,0,0,0.363636364,0,0.181818182,0.181818182,0,0,0,4.545454545,1.818181818,0,0,0,0,0,0,0,0,0,0,1.090909091,0,0,0,4,0,0,0.363636364,0.545454545,0,0,8.727272727,0.545454545,0,0,29.09090909,0,6,0,0,0,0,0.363636364,0,8.727272727
SharkIsland,F,04/05/2022,5,2022,0,0,9.818181818,1.636363636,0,0,0,0,0,0,0,0.545454545,0,0.909090909,0.545454545,0,0,0,0,0.545454545,0.909090909,0,0.181818182,0,0,0,0,0,0,0,0,0.545454545,0,0,0,0,0.545454545,0,0,0.181818182,0,2.727272727,0.363636364,0,0,0,0,0.545454545,0,0,0,0,0,0,0,0,0,0,2,0.545454545,0.181818182,0,3.818181818,0,0,0.909090909,0.909090909,0,0,19.09090909,2.363636364,0,0,30,0,8.727272727,0,0,0,0,0.545454545,0,10.90909091
